Track circuit,Description,ID,State,Last locked for Route,Status
T1,T1: Paths = P39,XAG,CLEAR,,Normal
T2,T2: Paths = P296 P32 P30,31-DG,CLEAR,,Normal
T3,T3: Paths = P298 P35 P33,1-DG,CLEAR,,Normal
T4,T4: Paths = P310 P2 P3,1/113G,CLEAR,,Normal
T5,T5: Paths = P414 P274 P273 P113 P114 P275 P272 P438,109-115DG,CLEAR,,Normal
T6,T6: Paths = P459 P115 P137 P136 P132 P131 P133,101-143DG,CLEAR,,Normal
T7,T7: Paths = P329 P483 P509 P510,XG,CLEAR,,Normal
T8,T8: Paths = P100 P124 P356,126DG,CLEAR,,Normal
T9,T9: Paths = P361,10/126G,CLEAR,,Normal
T10,T10: Paths = P351 P97 P119 P117 P458 P99 P461 P118 P87 P95 P92 P91 P462 P89 P93 P460,10-34DG,CLEAR,,Normal
T11,T11: Paths = P128 P357 P126 P269 P127 P116,116-132DG,CLEAR,,Normal
T13,T13: Paths = P406,XBG,CLEAR,,Normal
T14,T14: Paths = P36 P54 P34 P59 P57 P311,3-13DG,CLEAR,,Normal
T15,T15: Paths = P312 P182 P183 P427 P426 P110 P428 P437 P313 P111 P425,51-59DG,CLEAR,,Normal
T16,T16: Paths = P314 P184 P185 P276 P180 P178 P179 P109 P108 P181 P309 P107 P277 P186 P7 P8 P9 P10,43-67DG,CLEAR,,Normal
T17,T17: Paths = P11 P229 P233 P439 P12 P230,103-131DG,CLEAR,,Normal
T18,T18: Paths = P317 P237 P187 P235 P236 P316 P234 P239 P188 P453 P318,69-95DG,CLEAR,,Normal
T19,T19: Paths = P319 P416 P189 P417 P238 P77 P240 P190 P418 P415,77-93DG,CLEAR,,Normal
T20,T20: Paths = P323 P246 P191 P244 P321 P247 P245 P192,85-91DG,CLEAR,,Normal
T21,T21: Paths = P436 P248 P193 P249,145DG,CLEAR,,Normal
T22,T22: Paths = P399 P474 P491 P492,1G,CLEAR,,Normal
T23,T23: Paths = P400 P475 P493 P494,2G,CLEAR,,Normal
T24,T24: Paths = P401 P476 P495 P496,3G,CLEAR,,Normal
T25,T25: Paths = P324 P477 P497 P498,IVG,CLEAR,,Normal
T26,T26: Paths = P325 P478 P499 P500,5G,CLEAR,,Normal
T27,T27: Paths = P326 P479 P501 P502,VIG,CLEAR,,Normal
T28,T28: Paths = P327 P480 P503 P504,7G,CLEAR,,Normal
T29,T29: Paths = P448 P328 P376 P481 P505 P506,VIIIG,CLEAR,,Normal
T30,T30: Paths = P412 P482 P507 P508,9G,CLEAR,,Normal
T31,T31: Paths = P332 P484 P511 P512,11G,CLEAR,,Normal
T32,T32: Paths = P331 P485 P513 P514,12G,CLEAR,,Normal
T33,T33: Paths = P330 P486 P515 P516,13G,CLEAR,,Normal
T34,T34: Paths = P344 P153 P154 P155 P348 P157 P347 P346 P487 P517,15,CLEAR,,Normal
T35,T35: Paths = P429 P165 P473 P488 P518,16,CLEAR,,Normal
T36,T36: Paths = P463 P168 P169 P430 P464 P159,17,CLEAR,,Normal
T37,T37: Paths = P320 P243 P241,135DG,CLEAR,,Normal
T38,T38: Paths = P468 P242 P411,137DG,CLEAR,,Normal
T39,T39: Paths = P409 P410 P232,133DG,CLEAR,,Normal
T40,T40: Paths = P413 P112 P120,107DG,CLEAR,,Normal
T41,T41: Paths = P293,VIAG,CLEAR,,Normal
T42,T42: Paths = P43,VIIIAG,CLEAR,,Normal
T43,T43: Paths = P294 P20,D9G,CLEAR,,Normal
T44,T44: Paths = P48,XJJG,CLEAR,,Normal
T45,T45: Paths = P49,XJNJG,CLEAR,,Normal
T46,T46: Paths = P292 P6,XTJG,CLEAR,,Normal
T47,T47: Paths = P299 P51 P53,7DG,CLEAR,,Normal
T48,T48: Paths = P55 P58 P56,11DG,CLEAR,,Normal
T49,T49: Paths = P295 P29 P31,29DG,CLEAR,,Normal
T51,T51: Paths = P304 P72 P301 P74 P469 P73,97-99DG,CLEAR,,Normal
T50,T50: Paths = P300 P52 P50,5DG,CLEAR,,Normal
T52,T52: Paths = P303 P302,D13G,CLEAR,,Normal
T53,T53: Paths = P60,2/5G,CLEAR,,Normal
T54,T54: Paths = P308 P106 P104 P105 P101 P102 P19 P103,35-41DG,CLEAR,,Normal
T55,T55: Paths = P315,37/73G,CLEAR,,Normal
T56,T56: Paths = P305 P75 P18 P76,33DG,CLEAR,,Normal
T57,T57: Paths = P307,33/93G,CLEAR,,Normal
T58,T58: Paths = P322 P173 P172,D55G,CLEAR,,Normal
T59,T59: Paths = P297 P21 P22 P23 P24 P25,29/105G,CLEAR,,Normal
T60,T60: Paths = P454 P27,D39G,CLEAR,,Normal
T61,T61: Paths = P424 P28 P403 P402 P423 P404,105DG,CLEAR,,Normal
T62,T62: Paths = P405 P145 P144 P146 P148,127-129DG,CLEAR,,Normal
T63,T63: Paths = P451 P141 P142 P138 P452 P143 P139 P140,117-203DG,CLEAR,,Normal
T64,T64: Paths = P456 P333 P152,125DG,CLEAR,,Normal
T65,T65: Paths = P455 P170,D61G,CLEAR,,Normal
T66,T66: Paths = P335 P150 P339 P151,D63G,CLEAR,,Normal
T67,T67: Paths = P334 P147 P149,139DG,CLEAR,,Normal
T68,T68: Paths = P336 P171 P337,141DG,CLEAR,,Normal
T69,T69: Paths = P338 P341,D65G,CLEAR,,Normal
T70,T70: Paths = P340 P163 P162,147DG,CLEAR,,Normal
T71,T71: Paths = P343,S15G,CLEAR,,Normal
T72,T72: Paths = P271 P422 P130 P421 P129 P26 P358 P359 P490 P489,118-124DG,CLEAR,,Normal
T73,T73: Paths = P360 P270 P268,130DG,CLEAR,,Normal
T74,T74: Paths = P267,6/130G,CLEAR,,Normal
T75,T75: Paths = P134 P156 P349 P350 P420 P450,2-6DG,CLEAR,,Normal
T76,T76: Paths = P391 P392 P408 P396 P397,D8G,CLEAR,,Normal
T77,T77: Paths = P449 P94 P465,4DG,CLEAR,,Normal
T78,T78: Paths = P466 P467,D10G,CLEAR,,Normal
T79,T79: Paths = P85 P395 P398 P407,IVBG,CLEAR,,Normal
T80,T80: Paths = P96 P98 P84 P86 P88 P353 P352,8-30DG,CLEAR,,Normal
T81,T81: Paths = P279 P174 P370 P197 P196 P278 P280 P281 P369,88-94DG,CLEAR,,Normal
T82,T82: Paths = P225 P224 P221 P444 P223 P175 P222 P379 P431,100-106DG,CLEAR,,Normal
T83,T83: Paths = P78 P373 P372 P79,138DG,CLEAR,,Normal
T84,T84: Paths = P374 P231 P375 P13,140DG,CLEAR,,Normal
T85,T85: Paths = P441 P219 P220 P228 P440 P226 P80 P227 P442 P288 P81 P287 P443 P289 P198 P286 P200,80-114DG,CLEAR,,Normal
T86,T86: Paths = P377 P5 P201 P457 P290 P199,76-78DG,CLEAR,,Normal
T87,T87: Paths = P378 P282 P283 P202 P291 P285 P284 P203 P446,22-74DG,CLEAR,,Normal
T88,T88: Paths = P252 P366 P253 P381 P380 P254,64-98DG,CLEAR,,Normal
T89,T89: Paths = P255,38/98G,CLEAR,,Normal
T90,T90: Paths = P434 P209 P176 P204 P210 P216 P215 P218 P213 P432 P214 P217 P433 P208 P205,18-70DG,CLEAR,,Normal
T91,T91: Paths = P362 P470,18/1G,CLEAR,,Normal
T92,T92: Paths = P365 P206 P207 P419,40DG,CLEAR,,Normal
T93,T93: Paths = P363,40/5G,CLEAR,,Normal
T94,T94: Paths = P364 P445 P256 P257 P265 P386 P266 P384,36-38DG,CLEAR,,Normal
T95,T95: Paths = P385 P264 P263,D22G,CLEAR,,Normal
T96,T96: Paths = P250 P471 P367 P251,136DG,CLEAR,,Normal
T97,T97: Paths = P371 P195 P194 P368,96DG,CLEAR,,Normal
T98,T98: Paths = P355 P125 P123 P122,128DG,CLEAR,,Normal
T100,T100: Paths = P82 P447 P211 P435 P83 P212,44-54DG,CLEAR,,Normal
T99,T99: Paths = P472 P354 P121,42DG,CLEAR,,Normal
T101,T101: Paths = P388 P259 P389,5DG-side,CLEAR,,Normal
T102,T102: Paths = P387 P260 P258,3DG-side,CLEAR,,Normal
