Signal,State,Switch time,Type,Script

N10598,ON,1,2 Aspect,CLEAR = [ ROUTE R5072 SET ];

N10611,ON,1,2 Aspect,CLEAR = [ ROUTE R3906 SET ];

N10614,ON,1,2 Aspect,CLEAR = [ ROUTE R3907 SET ];

N10615,ON,1,2 Aspect,CLEAR = [ ROUTE R5149 SET ];

N10650,ON,1,2 Aspect,CLEAR = [ ROUTE R3910 SET ];

N10653,ON,1,2 Aspect,CLEAR = [ ROUTE R3909 SET ];

N10656,ON,1,2 Aspect,CLEAR = [ ROUTE R3913 SET ];

N10673,ON,1,2 Aspect,CLEAR = [ ROUTE R3911 SET ];

N10676,ON,1,2 Aspect,CLEAR = [ ROUTE R3912 SET ];

N10681,ON,1,2 Aspect,CLEAR = [ ROUTE R3919 SET ];
CLEAR = [ ROUTE R3924 SET ];
CLEAR = [ ROUTE R3925 SET ];

N10718,ON,1,2 Aspect,CLEAR = [ ROUTE R3926 SET ];
CLEAR = [ ROUTE R3927 SET ];

N10719,ON,1,2 Aspect,CLEAR = [ ROUTE R3931 SET ];

N10734,ON,1,2 Aspect,CLEAR = [ ROUTE R3930 SET ];

N10736,ON,1,2 Aspect,CLEAR = [ ROUTE R3933 SET ];

N10777,ON,1,2 Aspect,CLEAR = [ ROUTE R3932 SET ];

N10781,ON,1,2 Aspect,CLEAR = [ ROUTE R3937 SET ];
CLEAR = [ ROUTE R3938 SET ];

N10805,ON,1,2 Aspect,CLEAR = [ ROUTE R3934 SET ];
CLEAR = [ ROUTE R3935 SET ];

N10818,ON,1,2 Aspect,CLEAR = [ ROUTE R3936 SET ];

N10819,ON,1,2 Aspect,CLEAR = [ ROUTE R4144 SET ];

N10821,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3344 CLEAR ];

N10825,ON,1,2 Aspect,CLEAR = [ ROUTE R3940 SET ];

N10829,ON,1,2 Aspect,CLEAR = [ ROUTE R3939 SET ];

N10865,ON,1,2 Aspect,CLEAR = [ ROUTE R3942 SET ];

N10873,ON,1,2 Aspect,CLEAR = [ ROUTE R3941 SET ];

N10877,ON,1,2 Aspect,CLEAR = [ ROUTE R3945 SET ];

N10883,ON,1,2 Aspect,CLEAR = [ ROUTE R3943 SET ];

N10889,ON,1,2 Aspect,CLEAR = [ ROUTE R3944 SET ];

N10891,ON,1,2 Aspect,CLEAR = [ ROUTE R3947 SET ];

N10945,ON,1,2 Aspect,CLEAR = [ ROUTE R3946 SET ];

N10947,ON,1,2 Aspect,CLEAR = [ ROUTE R3949 SET ];

N10953,ON,1,2 Aspect,CLEAR = [ ROUTE R3948 SET ];

N10957,ON,1,2 Aspect,CLEAR = [ ROUTE R3952 SET ];

N10975,ON,1,2 Aspect,CLEAR = [ ROUTE R3950 SET ];

N10977,ON,1,2 Aspect,CLEAR = [ ROUTE R3951 SET ];

N10979,ON,1,2 Aspect,CLEAR = [ ROUTE R3957 SET ];
CLEAR = [ ROUTE R3958 SET ];

N11057,ON,1,2 Aspect,CLEAR = [ ROUTE R3953 SET ];
CLEAR = [ ROUTE R3954 SET ];
CLEAR = [ ROUTE R3955 SET ];
CLEAR = [ ROUTE R3956 SET ];

N11069,ON,1,2 Aspect,CLEAR = [ ROUTE R3960 SET ];

N11070,ON,1,2 Aspect,CLEAR = [ ROUTE R3961 SET ];

N11086,ON,1,2 Aspect,CLEAR = [ ROUTE R3959 SET ];

N11092,ON,1,2 Aspect,CLEAR = [ ROUTE R3963 SET ];

N11100,ON,1,2 Aspect,CLEAR = [ ROUTE R3962 SET ];

N11104,ON,1,2 Aspect,CLEAR = [ ROUTE R3965 SET ];

N11112,ON,1,2 Aspect,CLEAR = [ ROUTE R3964 SET ];

N11114,ON,1,2 Aspect,CLEAR = [ ROUTE R3967 SET ];

N11165,ON,1,2 Aspect,CLEAR = [ ROUTE R3966 SET ];

N11169,ON,1,2 Aspect,CLEAR = [ ROUTE R3969 SET ];

N11177,ON,1,2 Aspect,CLEAR = [ ROUTE R3968 SET ];

N11185,ON,1,2 Aspect,CLEAR = [ ROUTE R3975 SET ];
CLEAR = [ ROUTE R3976 SET ];
CLEAR = [ ROUTE R3977 SET ];
CLEAR = [ ROUTE R3978 SET ];
CLEAR = [ ROUTE R3979 SET ];
CLEAR = [ ROUTE R3980 SET ];
CLEAR = [ ROUTE R3981 SET ];
CLEAR = [ ROUTE R3982 SET ];
CLEAR = [ ROUTE R4008 SET ];
CLEAR = [ ROUTE R4013 SET ];
CLEAR = [ ROUTE R4014 SET ];

N11193,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3496 CLEAR ];

N11195,ON,1,2 Aspect,CLEAR = [ ROUTE R3974 SET ];
CLEAR = [ ROUTE R3991 SET ];
CLEAR = [ ROUTE R3992 SET ];
CLEAR = [ ROUTE R3993 SET ];
CLEAR = [ ROUTE R3994 SET ];
CLEAR = [ ROUTE R3995 SET ];
CLEAR = [ ROUTE R3996 SET ];
CLEAR = [ ROUTE R4010 SET ];

N11198,ON,1,2 Aspect,CLEAR = [ ROUTE R3983 SET ];
CLEAR = [ ROUTE R3984 SET ];
CLEAR = [ ROUTE R3985 SET ];
CLEAR = [ ROUTE R3986 SET ];
CLEAR = [ ROUTE R3987 SET ];
CLEAR = [ ROUTE R3988 SET ];
CLEAR = [ ROUTE R3989 SET ];
CLEAR = [ ROUTE R3990 SET ];
CLEAR = [ ROUTE R4009 SET ];
CLEAR = [ ROUTE R4146 SET ];

N11232,ON,1,2 Aspect,CLEAR = [ ROUTE R3970 SET ];

N11236,ON,1,2 Aspect,CLEAR = [ ROUTE R3971 SET ];
CLEAR = [ ROUTE R4007 SET ];

N11241,ON,1,2 Aspect,CLEAR = [ ROUTE R3972 SET ];
CLEAR = [ ROUTE R4005 SET ];

N11243,ON,1,2 Aspect,CLEAR = [ ROUTE R3973 SET ];
CLEAR = [ ROUTE R4006 SET ];

N11268,ON,1,2 Aspect,CLEAR = [ ROUTE R4016 SET ];

N11282,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3565 CLEAR ];

N11283,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3566 CLEAR ];

N11284,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3567 CLEAR ];

N11285,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3568 CLEAR ];

N11286,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3569 CLEAR ];

N11287,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3570 CLEAR ];

N11299,ON,1,2 Aspect,CLEAR = [ ROUTE R4015 SET ];

N11309,ON,1,2 Aspect,CLEAR = [ ROUTE R4011 SET ];
CLEAR = [ ROUTE R4012 SET ];

N11314,ON,1,2 Aspect,CLEAR = [ ROUTE R4023 SET ];

N11330,ON,1,2 Aspect,CLEAR = [ ROUTE R4022 SET ];

N11374,ON,1,2 Aspect,CLEAR = [ ROUTE R4025 SET ];

N11382,ON,1,2 Aspect,CLEAR = [ ROUTE R4024 SET ];

N11386,ON,1,2 Aspect,CLEAR = [ ROUTE R4028 SET ];

N11394,ON,1,2 Aspect,CLEAR = [ ROUTE R4026 SET ];

N11404,ON,1,2 Aspect,CLEAR = [ ROUTE R4027 SET ];

N11408,ON,1,2 Aspect,CLEAR = [ ROUTE R4029 SET ];

N11479,ON,1,2 Aspect,CLEAR = [ ROUTE R4031 SET ];

N11483,ON,1,2 Aspect,CLEAR = [ ROUTE R4030 SET ];

N11486,ON,1,2 Aspect,CLEAR = [ ROUTE R4034 SET ];
CLEAR = [ ROUTE R4035 SET ];
CLEAR = [ ROUTE R4036 SET ];
CLEAR = [ ROUTE R4037 SET ];

N11515,ON,1,2 Aspect,CLEAR = [ ROUTE R4032 SET ];

N11516,ON,1,2 Aspect,CLEAR = [ ROUTE R4033 SET ];

N11524,ON,1,2 Aspect,CLEAR = [ ROUTE R4041 SET ];

N11528,ON,1,2 Aspect,CLEAR = [ ROUTE R4040 SET ];

N11545,ON,1,2 Aspect,CLEAR = [ ROUTE R4038 SET ];
CLEAR = [ ROUTE R4039 SET ];

N11550,ON,1,2 Aspect,CLEAR = [ ROUTE R4043 SET ];

N11559,ON,1,2 Aspect,CLEAR = [ ROUTE R4042 SET ];

N11564,ON,1,2 Aspect,CLEAR = [ ROUTE R4045 SET ];

N11569,ON,1,2 Aspect,CLEAR = [ ROUTE R4044 SET ];

N11668,ON,1,2 Aspect,CLEAR = [ ROUTE R4047 SET ];

N11671,ON,1,2 Aspect,CLEAR = [ ROUTE R4046 SET ];

N11676,ON,1,2 Aspect,CLEAR = [ ROUTE R4049 SET ];

N11679,ON,1,2 Aspect,CLEAR = [ ROUTE R4048 SET ];

N11682,ON,1,2 Aspect,CLEAR = [ ROUTE R4051 SET ];

N11687,ON,1,2 Aspect,CLEAR = [ ROUTE R4050 SET ];

N11690,ON,1,2 Aspect,CLEAR = [ ROUTE R4053 SET ];

N11695,ON,1,2 Aspect,CLEAR = [ ROUTE R4052 SET ];

N11715,ON,1,2 Aspect,CLEAR = [ ROUTE R4055 SET ];

N11718,ON,1,2 Aspect,CLEAR = [ ROUTE R4054 SET ];

N11727,ON,1,2 Aspect,CLEAR = [ ROUTE R4057 SET ];

N11732,ON,1,2 Aspect,CLEAR = [ ROUTE R4056 SET ];

N11737,ON,1,2 Aspect,CLEAR = [ ROUTE R4059 SET ];

N11742,ON,1,2 Aspect,CLEAR = [ ROUTE R4058 SET ];

N11840,ON,1,2 Aspect,CLEAR = [ ROUTE R4061 SET ];

N11843,ON,1,2 Aspect,CLEAR = [ ROUTE R4060 SET ];

N11844,ON,1,2 Aspect,CLEAR = [ ROUTE R4063 SET ];

N11849,ON,1,2 Aspect,CLEAR = [ ROUTE R4062 SET ];

N11869,ON,1,2 Aspect,CLEAR = [ ROUTE R4065 SET ];

N11874,ON,1,2 Aspect,CLEAR = [ ROUTE R4064 SET ];

N11881,ON,1,2 Aspect,CLEAR = [ ROUTE R4067 SET ];

N11886,ON,1,2 Aspect,CLEAR = [ ROUTE R4066 SET ];

N11891,ON,1,2 Aspect,CLEAR = [ ROUTE R4071 SET ];
CLEAR = [ ROUTE R4072 SET ];

N11893,ON,1,2 Aspect,CLEAR = [ ROUTE R4081 SET ];
CLEAR = [ ROUTE R4082 SET ];
CLEAR = [ ROUTE R4083 SET ];
CLEAR = [ ROUTE R4084 SET ];

N11914,ON,1,2 Aspect,CLEAR = [ ROUTE R4068 SET ];

N11915,ON,1,2 Aspect,CLEAR = [ ROUTE R4069 SET ];

N11918,ON,1,2 Aspect,CLEAR = [ ROUTE R4086 SET ];

N11929,ON,1,2 Aspect,CLEAR = [ ROUTE R4070 SET ];

N11936,ON,1,2 Aspect,CLEAR = [ ROUTE R4076 SET ];
CLEAR = [ ROUTE R4077 SET ];
CLEAR = [ ROUTE R4147 SET ];

N11939,ON,1,2 Aspect,CLEAR = [ ROUTE R4087 SET ];

N11942,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3806 CLEAR ];

N11945,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3807 CLEAR ];

N11946,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3808 CLEAR ];

N11952,OFF,1,2 Aspect,CLEAR;
N11957,ON,1,2 Aspect,CLEAR = [ ROUTE R4078 SET ];

N11961,ON,1,2 Aspect,CLEAR = [ ROUTE R4093 SET ];
CLEAR = [ ROUTE R4097 SET ];
CLEAR = [ ROUTE R4098 SET ];
CLEAR = [ ROUTE R4099 SET ];
CLEAR = [ TRACKCIRCUIT TC3816 ROUTE_LOCKED_UP ];
CLEAR = [ TRACKCIRCUIT TC3816 ROUTE_LOCKED_DOWN ];

N11968,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3825 CLEAR ];

N11971,ON,1,2 Aspect,CLEAR = [ ROUTE R4108 SET ];

N11972,ON,1,2 Aspect,CLEAR = [ ROUTE R4101 SET ];
CLEAR = [ ROUTE R4102 SET ];
CLEAR = [ ROUTE R4103 SET ];
CLEAR = [ ROUTE R4104 SET ];

N11980,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3830 CLEAR ];

N11981,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3831 CLEAR ];

N11994,ON,1,2 Aspect,CLEAR = [ ROUTE R4089 SET ];
CLEAR = [ ROUTE R4090 SET ];

N11997,ON,1,2 Aspect,CLEAR = [ ROUTE R4073 SET ];
CLEAR = [ ROUTE R4091 SET ];
CLEAR = [ ROUTE R4139 SET ];
CLEAR = [ ROUTE R4140 SET ];
CLEAR = [ ROUTE R4141 SET ];
CLEAR = [ TRACKCIRCUIT TC3842 ROUTE_LOCKED_UP ];
CLEAR = [ TRACKCIRCUIT TC3842 ROUTE_LOCKED_DOWN ];

N12000,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3845 CLEAR ];

N12010,ON,1,2 Aspect,CLEAR = [ ROUTE R4074 SET ];
CLEAR = [ ROUTE R4075 SET ];

N12012,ON,1,2 Aspect,CLEAR = [ ROUTE R4109 SET ];

N12014,ON,1,2 Aspect,CLEAR = [ ROUTE R4110 SET ];

N12026,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC3861 CLEAR ];

N12676,ON,1,2 Aspect,CLEAR = [ ROUTE R4163 SET ];

N12677,ON,1,2 Aspect,CLEAR = [ ROUTE R4176 SET ];

N12700,ON,1,2 Aspect,CLEAR = [ ROUTE R4162 SET ];

N12705,ON,1,2 Aspect,CLEAR = [ ROUTE R4985 SET ];

N12746,ON,1,2 Aspect,CLEAR = [ ROUTE R4175 SET ];
CLEAR = [ ROUTE R4241 SET ];

N12747,ON,1,2 Aspect,CLEAR = [ ROUTE R5083 SET ];

N12748,ON,1,2 Aspect,CLEAR = [ ROUTE R5084 SET ];

N12768,ON,1,2 Aspect,CLEAR = [ ROUTE R5081 SET ];

N12769,ON,1,2 Aspect,CLEAR = [ ROUTE R4984 SET ];

N12865,ON,1,2 Aspect,CLEAR = [ ROUTE R4194 SET ];

N12866,ON,1,2 Aspect,CLEAR = [ ROUTE R4204 SET ];

N12875,ON,1,2 Aspect,CLEAR = [ ROUTE R4164 SET ];

N12876,ON,1,2 Aspect,CLEAR = [ ROUTE R4177 SET ];

N12901,ON,1,2 Aspect,CLEAR = [ ROUTE R4193 SET ];

N12903,ON,1,2 Aspect,CLEAR = [ ROUTE R4203 SET ];

N13045,ON,1,2 Aspect,CLEAR = [ ROUTE R4165 SET ];
CLEAR = [ ROUTE R4173 SET ];
CLEAR = [ ROUTE R4255 SET ];

N13046,ON,1,2 Aspect,CLEAR = [ ROUTE R4178 SET ];
CLEAR = [ ROUTE R4259 SET ];

N13051,ON,1,2 Aspect,CLEAR = [ ROUTE R4261 SET ];
CLEAR = [ ROUTE R4262 SET ];

N13097,ON,1,2 Aspect,CLEAR = [ ROUTE R4192 SET ];
CLEAR = [ ROUTE R4258 SET ];

N13098,ON,1,2 Aspect,CLEAR = [ ROUTE R4206 SET ];
CLEAR = [ ROUTE R4256 SET ];
CLEAR = [ ROUTE R4257 SET ];
CLEAR = [ ROUTE R4270 SET ];

N13103,ON,1,2 Aspect,CLEAR = [ ROUTE R4166 SET ];

N13104,ON,1,2 Aspect,CLEAR = [ ROUTE R4179 SET ];

N13117,ON,1,2 Aspect,CLEAR = [ ROUTE R4167 SET ];

N13118,ON,1,2 Aspect,CLEAR = [ ROUTE R4180 SET ];

N13129,ON,1,2 Aspect,CLEAR = [ ROUTE R4191 SET ];

N13130,ON,1,2 Aspect,CLEAR = [ ROUTE R4202 SET ];

N13144,ON,1,2 Aspect,CLEAR = [ ROUTE R4168 SET ];

N13149,ON,1,2 Aspect,CLEAR = [ ROUTE R4181 SET ];

N13166,ON,1,2 Aspect,CLEAR = [ ROUTE R4190 SET ];

N13171,ON,1,2 Aspect,CLEAR = [ ROUTE R4201 SET ];

N13176,ON,1,2 Aspect,CLEAR = [ ROUTE R4169 SET ];

N13179,ON,1,2 Aspect,CLEAR = [ ROUTE R4182 SET ];

N13190,ON,1,2 Aspect,CLEAR = [ ROUTE R4189 SET ];

N13191,ON,1,2 Aspect,CLEAR = [ ROUTE R4200 SET ];

N13196,ON,1,2 Aspect,CLEAR = [ ROUTE R4170 SET ];

N13197,ON,1,2 Aspect,CLEAR = [ ROUTE R4183 SET ];

N13210,ON,1,2 Aspect,CLEAR = [ ROUTE R4268 SET ];
CLEAR = [ ROUTE R4269 SET ];

N13211,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC4203 CLEAR ];

N13214,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC4207 CLEAR ];

N13221,ON,1,2 Aspect,CLEAR = [ ROUTE R4263 SET ];
CLEAR = [ TRACKCIRCUIT TC4216 ROUTE_LOCKED_UP ];
CLEAR = [ TRACKCIRCUIT TC4216 ROUTE_LOCKED_DOWN ];
N13228,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC4226 CLEAR ];

N13230,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC4230 CLEAR ];

N13231,OFF,1,2 Aspect,CLEAR = [ TRACKCIRCUIT TC4232 CLEAR ];

N13304,ON,1,2 Aspect,CLEAR = [ ROUTE R4188 SET ];

N13305,ON,1,2 Aspect,CLEAR = [ ROUTE R4199 SET ];

N13306,ON,1,2 Aspect,CLEAR = [ ROUTE R4171 SET ];

N13307,ON,1,2 Aspect,CLEAR = [ ROUTE R4184 SET ];

N13328,ON,1,2 Aspect,CLEAR = [ ROUTE R4185 SET ];

N13329,ON,1,2 Aspect,CLEAR = [ ROUTE R4172 SET ];

N13334,ON,1,2 Aspect,CLEAR = [ ROUTE R4198 SET ];

N13335,ON,1,2 Aspect,CLEAR = [ ROUTE R4187 SET ];

